x,y,z,name
177.00,161.00,0.00,almond_tree
177.00,168.00,0.00,almond_tree
177.00,175.00,0.00,almond_tree
177.00,182.00,0.00,almond_tree
177.00,189.00,0.00,almond_tree
177.00,196.00,0.00,almond_tree
182.00,7.00,0.00,almond_tree
182.00,14.00,0.00,almond_tree
182.00,21.00,0.00,almond_tree
182.00,28.00,0.00,almond_tree
182.00,35.00,0.00,almond_tree
182.00,42.00,0.00,almond_tree
182.00,49.00,0.00,almond_tree
182.00,56.00,0.00,almond_tree
182.00,70.00,0.00,almond_tree
182.00,77.00,0.00,almond_tree
182.00,84.00,0.00,almond_tree
182.00,91.00,0.00,almond_tree
182.00,98.00,0.00,almond_tree
182.00,105.00,0.00,almond_tree
182.00,112.00,0.00,almond_tree
182.00,119.00,0.00,almond_tree
182.00,126.00,0.00,almond_tree
182.00,133.00,0.00,almond_tree
182.00,147.00,0.00,almond_tree
182.00,154.00,0.00,almond_tree
182.00,161.00,0.00,almond_tree
182.00,168.00,0.00,almond_tree
182.00,175.00,0.00,almond_tree
182.00,182.00,0.00,almond_tree
182.00,189.00,0.00,almond_tree
182.00,196.00,0.00,almond_tree
187.00,7.00,0.00,almond_tree
187.00,14.00,0.00,almond_tree
187.00,21.00,0.00,almond_tree
187.00,28.00,0.00,almond_tree
187.00,35.00,0.00,almond_tree
187.00,42.00,0.00,almond_tree
187.00,49.00,0.00,almond_tree
187.00,56.00,0.00,almond_tree
187.00,70.00,0.00,almond_tree
187.00,77.00,0.00,almond_tree
187.00,91.00,0.00,almond_tree
187.00,98.00,0.00,almond_tree
187.00,105.00,0.00,almond_tree
187.00,112.00,0.00,almond_tree
187.00,119.00,0.00,almond_tree
187.00,126.00,0.00,almond_tree
187.00,133.00,0.00,almond_tree
187.00,147.00,0.00,almond_tree
187.00,154.00,0.00,almond_tree
187.00,161.00,0.00,almond_tree
187.00,168.00,0.00,almond_tree
187.00,175.00,0.00,almond_tree
187.00,182.00,0.00,almond_tree
187.00,189.00,0.00,almond_tree
187.00,196.00,0.00,almond_tree
192.00,7.00,0.00,almond_tree
192.00,14.00,0.00,almond_tree
192.00,21.00,0.00,almond_tree
192.00,28.00,0.00,almond_tree
192.00,35.00,0.00,almond_tree
192.00,49.00,0.00,almond_tree
192.00,70.00,0.00,almond_tree
192.00,77.00,0.00,almond_tree
192.00,84.00,0.00,almond_tree
192.00,91.00,0.00,almond_tree
192.00,98.00,0.00,almond_tree
192.00,105.00,0.00,almond_tree
192.00,112.00,0.00,almond_tree
192.00,119.00,0.00,almond_tree
192.00,126.00,0.00,almond_tree
192.00,133.00,0.00,almond_tree
192.00,147.00,0.00,almond_tree
192.00,154.00,0.00,almond_tree
192.00,161.00,0.00,almond_tree
192.00,168.00,0.00,almond_tree
192.00,175.00,0.00,almond_tree
192.00,182.00,0.00,almond_tree
192.00,189.00,0.00,almond_tree
192.00,196.00,0.00,almond_tree
197.00,7.00,0.00,almond_tree
197.00,14.00,0.00,almond_tree
197.00,21.00,0.00,almond_tree
197.00,28.00,0.00,almond_tree
197.00,35.00,0.00,almond_tree
197.00,42.00,0.00,almond_tree
197.00,49.00,0.00,almond_tree
197.00,56.00,0.00,almond_tree
197.00,70.00,0.00,almond_tree
197.00,77.00,0.00,almond_tree
197.00,84.00,0.00,almond_tree
197.00,91.00,0.00,almond_tree
197.00,98.00,0.00,almond_tree
197.00,105.00,0.00,almond_tree
197.00,112.00,0.00,almond_tree
197.00,119.00,0.00,almond_tree
197.00,126.00,0.00,almond_tree
197.00,133.00,0.00,almond_tree
197.00,147.00,0.00,almond_tree
197.00,154.00,0.00,almond_tree
197.00,161.00,0.00,almond_tree
197.00,168.00,0.00,almond_tree
197.00,175.00,0.00,almond_tree
197.00,182.00,0.00,almond_tree
197.00,189.00,0.00,almond_tree
197.00,196.00,0.00,almond_tree
